source	target	weight
1192	610	1
1192	379	1
1192	611	1
1192	1422	1
1192	331	1
1192	630	1
1955	1192	1
1955	1956	1
1955	554	1
1955	607	1
1955	1422	1
1955	331	1
1955	630	1
1955	633	1
1955	1957	1
1945	602	1
1945	603	1
1945	331	1
1945	1197	1
812	59	1
812	602	1
812	603	1
812	1948	1
812	331	1
812	817	1
812	1197	1
1946	602	1
1946	603	1
1946	331	1
1947	602	1
1947	603	1
1948	602	1
1948	603	1
1948	812	1
1948	331	1
1948	817	1
1948	1197	1
604	53	1
604	57	1
604	65	1
604	373	1
604	481	1
604	292	1
604	293	1
604	551	1
604	297	1
604	553	1
604	308	1
604	602	1
604	322	1
604	1086	1
604	554	1
604	555	1
604	1958	1
604	606	1
604	1959	1
604	1960	1
604	607	1
604	608	1
604	610	1
604	379	1
604	611	1
604	1422	1
604	488	1
604	625	1
604	331	1
604	630	1
604	636	1
604	817	1
604	1197	1
604	1957	1
604	1961	1
1962	1963	1
1962	1589	1
1962	1964	1
1962	1591	1
1962	1956	1
1962	1965	1
1962	556	1
1962	1574	1
1962	331	1
1962	630	1
1962	1966	1
1962	1967	1
1962	1968	1
1962	1969	1
1963	1962	1
1963	1590	1
1963	556	1
1963	331	1
1589	12	1
1589	1962	1
1589	1964	1
1589	1970	1
1589	1590	1
1589	1591	1
1589	1956	1
1589	554	1
1589	607	1
1589	379	1
1589	556	1
1589	1971	1
1589	259	1
1589	1574	1
1589	268	1
1589	331	1
1589	630	1
1589	1957	1
1589	1972	1
1964	1962	1
1964	1589	1
1964	1970	1
1964	1591	1
1964	1956	1
1964	556	1
1964	331	1
1964	630	1
1970	1589	1
1970	1964	1
1970	1591	1
1970	379	1
1970	331	1
1590	12	1
1590	1534	1
1590	1963	1
1590	1589	1
1590	1591	1
1590	379	1
1590	259	1
1590	1574	1
1590	268	1
1590	331	1
1590	1973	1
1590	1974	1
1590	1972	1
1591	12	1
1591	1529	1
1591	1962	1
1591	1589	1
1591	1964	1
1591	1970	1
1591	1590	1
1591	1956	1
1591	554	1
1591	1975	1
1591	1976	1
1591	379	1
1591	556	1
1591	1971	1
1591	259	1
1591	1977	1
1591	1574	1
1591	268	1
1591	331	1
1591	630	1
1978	607	1
1978	1979	1
1980	556	1
1980	331	1
1956	1955	1
1956	1962	1
1956	1589	1
1956	1964	1
1956	1591	1
1956	607	1
1956	609	1
1956	379	1
1956	259	1
1956	623	1
1956	331	1
1956	630	1
1956	1981	1
1965	1962	1
1965	331	1
322	51	1
322	217	1
322	53	1
322	448	1
322	405	1
322	218	1
322	451	1
322	454	1
322	54	1
322	56	1
322	57	1
322	59	1
322	45	1
322	457	1
322	62	1
322	63	1
322	365	1
322	469	1
322	506	1
322	220	1
322	366	1
322	65	1
322	473	1
322	373	1
322	223	1
322	478	1
322	1150	1
322	481	1
322	292	1
322	293	1
322	296	1
322	483	1
322	224	1
322	225	1
322	297	1
322	589	1
322	434	1
322	233	1
322	376	1
322	307	1
322	308	1
322	1040	1
322	602	1
322	603	1
322	604	1
322	1086	1
322	666	1
322	605	1
322	870	1
322	871	1
322	554	1
322	872	1
322	555	1
322	606	1
322	1982	1
322	610	1
322	379	1
322	556	1
322	323	1
322	259	1
322	69	1
322	623	1
322	243	1
322	488	1
322	489	1
322	663	1
322	1194	1
322	625	1
322	331	1
322	630	1
322	636	1
322	1961	1
322	1983	1
322	1984	1
322	1148	1
322	1985	1
1086	506	1
1086	292	1
1086	297	1
1086	308	1
1086	604	1
1086	322	1
1086	379	1
1086	243	1
1086	663	1
1086	331	1
666	451	1
666	292	1
666	297	1
666	322	1
666	379	1
666	663	1
605	53	1
605	292	1
605	297	1
605	322	1
605	750	1
605	609	1
605	610	1
605	379	1
605	663	1
750	430	1
750	605	1
870	62	1
870	654	1
870	297	1
870	322	1
871	62	1
871	473	1
871	373	1
871	481	1
871	292	1
871	293	1
871	654	1
871	297	1
871	308	1
871	322	1
871	556	1
871	243	1
871	663	1
871	625	1
871	331	1
554	52	1
554	53	1
554	448	1
554	405	1
554	218	1
554	451	1
554	54	1
554	56	1
554	57	1
554	59	1
554	45	1
554	61	1
554	62	1
554	63	1
554	570	1
554	506	1
554	220	1
554	222	1
554	65	1
554	473	1
554	373	1
554	529	1
554	660	1
554	223	1
554	1150	1
554	481	1
554	748	1
554	292	1
554	1111	1
554	293	1
554	225	1
554	297	1
554	589	1
554	308	1
554	602	1
554	603	1
554	1192	1
554	1955	1
554	604	1
554	1589	1
554	1591	1
554	322	1
554	701	1
554	872	1
554	555	1
554	1986	1
554	1154	1
554	1958	1
554	606	1
554	1157	1
554	1987	1
554	1982	1
554	1988	1
554	1960	1
554	607	1
554	609	1
554	1989	1
554	1990	1
554	610	1
554	379	1
554	662	1
554	556	1
554	1991	1
554	611	1
554	1992	1
554	1193	1
554	259	1
554	1993	1
554	623	1
554	488	1
554	663	1
554	331	1
554	629	1
554	630	1
554	1994	1
554	633	1
554	1995	1
554	702	1
554	1996	1
554	1957	1
554	1950	1
554	1961	1
554	1997	1
554	1998	1
554	1999	1
554	2000	1
554	1116	1
554	2001	1
554	2002	1
554	2003	1
554	2004	1
554	2005	1
701	54	1
701	831	1
701	554	1
701	379	1
701	556	1
701	702	1
872	62	1
872	322	1
872	554	1
872	555	1
872	610	1
872	379	1
872	556	1
872	488	1
872	331	1
555	52	1
555	53	1
555	56	1
555	59	1
555	62	1
555	63	1
555	506	1
555	65	1
555	373	1
555	223	1
555	481	1
555	292	1
555	297	1
555	376	1
555	307	1
555	604	1
555	322	1
555	554	1
555	872	1
555	607	1
555	608	1
555	379	1
555	556	1
555	488	1
555	663	1
555	1194	1
555	625	1
555	331	1
555	636	1
1975	1591	1
1975	556	1
1975	331	1
2006	379	1
2006	331	1
1976	1591	1
1976	379	1
1976	556	1
1976	331	1
1986	554	1
1986	379	1
1986	331	1
1154	481	1
1154	292	1
1154	293	1
1154	297	1
1154	554	1
1154	1157	1
1154	1960	1
1154	607	1
1154	609	1
1154	610	1
1154	379	1
1154	556	1
1154	611	1
1154	1193	1
1154	663	1
1154	331	1
1154	630	1
1154	633	1
1154	491	1
1154	1996	1
1154	1197	1
1154	1957	1
2007	633	1
2007	491	1
1958	604	1
1958	554	1
1958	1960	1
1958	556	1
1958	663	1
1958	331	1
1958	1994	1
1958	633	1
1958	1197	1
1958	1116	1
2008	556	1
2008	331	1
606	53	1
606	218	1
606	481	1
606	297	1
606	308	1
606	604	1
606	322	1
606	554	1
606	1157	1
606	607	1
606	610	1
606	379	1
606	556	1
606	663	1
606	2009	1
606	331	1
606	633	1
1157	292	1
1157	297	1
1157	554	1
1157	1154	1
1157	606	1
1157	607	1
1157	609	1
1157	610	1
1157	379	1
1157	556	1
1157	663	1
1157	2009	1
1157	331	1
1959	604	1
1959	379	1
1959	663	1
1959	1197	1
2010	607	1
2010	379	1
2010	663	1
2010	331	1
1987	554	1
1987	609	1
1987	379	1
1987	556	1
1987	611	1
1987	331	1
1987	630	1
1987	1998	1
2011	331	1
1982	322	1
1982	554	1
1982	379	1
1982	1193	1
1982	331	1
1982	1994	1
1982	1998	1
1982	2003	1
1988	554	1
1988	609	1
1988	379	1
1988	556	1
1988	331	1
1988	635	1
1988	1998	1
1960	604	1
1960	554	1
1960	1154	1
1960	1958	1
1960	607	1
1960	379	1
1960	611	1
1960	331	1
1960	630	1
1960	1994	1
1960	633	1
1960	2012	1
1960	2013	1
1960	1998	1
607	53	1
607	54	1
607	223	1
607	1150	1
607	481	1
607	297	1
607	308	1
607	603	1
607	1192	1
607	1955	1
607	604	1
607	1589	1
607	1978	1
607	1956	1
607	554	1
607	555	1
607	1154	1
607	606	1
607	1157	1
607	1960	1
607	609	1
607	610	1
607	379	1
607	556	1
607	611	1
607	1193	1
607	259	1
607	623	1
607	663	1
607	331	1
607	630	1
607	633	1
607	2014	1
607	1995	1
607	1996	1
607	1957	1
607	2015	1
607	1998	1
607	2000	1
608	53	1
608	289	1
608	57	1
608	297	1
608	308	1
608	604	1
608	555	1
608	610	1
608	1498	1
608	323	1
608	1422	1
608	331	1
609	297	1
609	592	1
609	308	1
609	602	1
609	1192	1
609	1956	1
609	605	1
609	554	1
609	1154	1
609	1157	1
609	1987	1
609	1988	1
609	607	1
609	611	1
609	1992	1
609	1193	1
609	1422	1
609	488	1
609	331	1
609	630	1
609	633	1
609	636	1
609	1196	1
609	1957	1
609	1998	1
1989	554	1
1989	610	1
1989	331	1
1990	554	1
1990	610	1
1990	611	1
1990	331	1
610	53	1
610	57	1
610	366	1
610	65	1
610	373	1
610	223	1
610	481	1
610	292	1
610	224	1
610	297	1
610	308	1
610	1040	1
610	310	1
610	12	1
610	602	1
610	603	1
610	1192	1
610	604	1
610	322	1
610	605	1
610	554	1
610	872	1
610	1154	1
610	606	1
610	1157	1
610	607	1
610	608	1
610	1989	1
610	1990	1
610	379	1
610	611	1
610	1193	1
610	1498	1
610	323	1
610	620	1
610	259	1
610	623	1
610	268	1
610	488	1
610	331	1
610	630	1
610	1994	1
610	633	1
610	636	1
610	1957	1
610	2016	1
610	1999	1
610	2000	1
610	2017	1
610	1116	1
610	2001	1
610	2018	1
610	2005	1
379	216	1
379	217	1
379	52	1
379	558	1
379	53	1
379	448	1
379	405	1
379	218	1
379	451	1
379	452	1
379	454	1
379	54	1
379	57	1
379	59	1
379	45	1
379	61	1
379	62	1
379	63	1
379	219	1
379	364	1
379	570	1
379	469	1
379	506	1
379	470	1
379	220	1
379	366	1
379	221	1
379	222	1
379	65	1
379	548	1
379	473	1
379	373	1
379	475	1
379	444	1
379	223	1
379	480	1
379	1150	1
379	481	1
379	292	1
379	1111	1
379	445	1
379	293	1
379	483	1
379	224	1
379	225	1
379	552	1
379	297	1
379	434	1
379	167	1
379	231	1
379	592	1
379	376	1
379	308	1
379	377	1
379	12	1
379	602	1
379	603	1
379	1192	1
379	604	1
379	1589	1
379	1970	1
379	1590	1
379	1591	1
379	1956	1
379	322	1
379	1086	1
379	666	1
379	605	1
379	554	1
379	701	1
379	872	1
379	555	1
379	2006	1
379	1976	1
379	1986	1
379	1154	1
379	606	1
379	1157	1
379	1959	1
379	2010	1
379	1987	1
379	1982	1
379	1988	1
379	1960	1
379	607	1
379	610	1
379	1991	1
379	611	1
379	1193	1
379	14	1
379	323	1
379	616	1
379	618	1
379	259	1
379	1592	1
379	1422	1
379	260	1
379	134	1
379	411	1
379	412	1
379	1993	1
379	69	1
379	623	1
379	268	1
379	243	1
379	488	1
379	663	1
379	630	1
379	1994	1
379	633	1
379	636	1
379	1995	1
379	702	1
379	2019	1
379	1957	1
379	2020	1
379	2021	1
662	218	1
662	481	1
662	554	1
662	663	1
662	331	1
556	52	1
556	360	1
556	541	1
556	452	1
556	682	1
556	597	1
556	377	1
556	1962	1
556	1963	1
556	1589	1
556	1964	1
556	1591	1
556	1980	1
556	322	1
556	871	1
556	554	1
556	701	1
556	872	1
556	555	1
556	1975	1
556	1976	1
556	1154	1
556	1958	1
556	2008	1
556	606	1
556	1157	1
556	1987	1
556	1988	1
556	607	1
556	1193	1
556	663	1
556	1994	1
556	633	1
556	1995	1
556	2022	1
556	1996	1
556	2023	1
556	2024	1
556	2025	1
556	2026	1
556	1984	1
556	1997	1
556	2027	1
556	2028	1
556	2029	1
556	2030	1
556	2015	1
556	2017	1
556	2031	1
1991	554	1
1991	379	1
1991	331	1
1991	2023	1
1991	2024	1
1991	2032	1
1991	2033	1
611	53	1
611	292	1
611	297	1
611	1192	1
611	604	1
611	554	1
611	1154	1
611	1987	1
611	1960	1
611	607	1
611	609	1
611	1990	1
611	610	1
611	379	1
611	331	1
611	1998	1
611	1999	1
611	2003	1
1992	554	1
1992	609	1
1992	331	1
1992	1998	1
1193	297	1
1193	554	1
1193	1154	1
1193	1982	1
1193	607	1
1193	609	1
1193	610	1
1193	379	1
1193	556	1
1193	331	1
1193	635	1
1193	1996	1
1193	2024	1
1193	2015	1
1193	1998	1
1496	308	1
1496	1040	1
1496	378	1
1496	486	1
1496	736	1
1496	1501	1
1496	613	1
1496	323	1
1496	1502	1
1496	614	1
1496	615	1
1496	487	1
1496	15	1
2034	486	1
2034	323	1
486	217	1
486	53	1
486	218	1
486	57	1
486	59	1
486	406	1
486	568	1
486	410	1
486	364	1
486	65	1
486	292	1
486	293	1
486	225	1
486	297	1
486	593	1
486	594	1
486	374	1
486	595	1
486	233	1
486	446	1
486	307	1
486	308	1
486	1040	1
486	596	1
486	309	1
486	378	1
486	1496	1
486	2034	1
486	2035	1
486	2036	1
486	736	1
486	2037	1
486	2038	1
486	1506	1
486	1501	1
486	2039	1
486	2040	1
486	2041	1
486	612	1
486	613	1
486	2042	1
486	2043	1
486	1426	1
486	14	1
486	2044	1
486	323	1
486	1502	1
486	1464	1
486	2045	1
486	1427	1
486	614	1
486	1507	1
486	1428	1
486	1429	1
486	615	1
486	1430	1
486	487	1
486	1431	1
486	620	1
486	15	1
486	67	1
486	623	1
486	268	1
486	1038	1
486	1028	1
486	397	1
486	636	1
486	2046	1
2035	486	1
2036	486	1
2036	323	1
2047	2037	1
2047	323	1
736	55	1
736	56	1
736	446	1
736	308	1
736	1040	1
736	378	1
736	1496	1
736	486	1
736	612	1
736	323	1
736	614	1
736	487	1
736	331	1
2037	486	1
2037	2047	1
2037	1506	1
2037	323	1
2048	323	1
2038	486	1
2049	2050	1
1506	1040	1
1506	486	1
1506	2037	1
1506	1501	1
1506	613	1
1506	323	1
1506	614	1
1506	2046	1
1501	308	1
1501	1496	1
1501	486	1
1501	1506	1
1501	323	1
1501	614	1
1501	615	1
1501	487	1
2039	486	1
2040	486	1
2040	1506	1
2040	2051	1
2040	323	1
2040	615	1
2052	323	1
2041	486	1
2041	2053	1
2041	1502	1
612	53	1
612	57	1
612	59	1
612	65	1
612	373	1
612	593	1
612	594	1
612	374	1
612	595	1
612	233	1
612	446	1
612	307	1
612	308	1
612	1040	1
612	596	1
612	309	1
612	378	1
612	12	1
612	486	1
612	1426	1
612	323	1
612	614	1
612	1428	1
612	487	1
612	1499	1
612	1431	1
612	616	1
612	1457	1
612	620	1
612	15	1
612	1503	1
612	623	1
612	2054	1
612	2055	1
1561	258	1
1561	1562	1
1561	14	1
1561	2056	1
1561	619	1
1561	620	1
1561	15	1
1561	621	1
1561	1568	1
1561	260	1
1561	623	1
1561	268	1
1562	258	1
1562	1529	1
1562	1561	1
1562	2057	1
1562	2058	1
1562	2059	1
1562	618	1
1562	619	1
1562	1563	1
1562	620	1
1562	15	1
1562	621	1
1562	260	1
1562	623	1
1562	268	1
2060	613	1
2060	2061	1
2060	2062	1
2060	2063	1
2064	613	1
2064	2061	1
2064	2063	1
2065	613	1
2065	323	1
2065	2066	1
2065	623	1
2065	2063	1
2051	486	1
2051	323	1
2051	614	1
2051	615	1
2051	487	1
613	53	1
613	308	1
613	1496	1
613	486	1
613	1506	1
613	2060	1
613	2064	1
613	2065	1
613	2067	1
613	2061	1
613	2068	1
613	2062	1
613	2069	1
613	2042	1
613	1455	1
613	1426	1
613	323	1
613	1502	1
613	1427	1
613	614	1
613	615	1
613	487	1
613	2070	1
613	2066	1
613	1563	1
613	620	1
613	15	1
613	1503	1
613	623	1
613	2071	1
613	2063	1
613	2072	1
613	2073	1
2067	613	1
2067	1563	1
2061	2060	1
2061	2064	1
2061	613	1
2061	2062	1
2061	2063	1
2061	2072	1
2068	613	1
2068	2063	1
2062	2060	1
2062	613	1
2062	2061	1
2062	2063	1
2062	2074	1
2075	2073	1
2069	486	1
2069	613	1
2069	323	1
2069	1464	1
2042	2069	1
2042	323	1
2043	486	1
2043	323	1
2043	615	1
2043	487	1
2076	1455	1
2076	1426	1
1455	374	1
1455	307	1
1455	308	1
1455	1046	1
1455	1040	1
1455	596	1
1455	613	1
1455	2076	1
1455	1426	1
1455	623	1
2077	1426	1
1456	308	1
1456	1426	1
1426	593	1
1426	594	1
1426	374	1
1426	595	1
1426	446	1
1426	307	1
1426	308	1
1426	1040	1
1426	596	1
1426	309	1
1426	378	1
1426	486	1
1426	612	1
1426	613	1
1426	2076	1
1426	1455	1
1426	2077	1
1426	1456	1
1426	14	1
1426	323	1
1426	1427	1
1426	2066	1
1426	620	1
1426	15	1
1426	621	1
1426	1503	1
1426	623	1
14	2	1
14	91	1
14	51	1
14	53	1
14	218	1
14	54	1
14	57	1
14	59	1
14	406	1
14	568	1
14	65	1
14	373	1
14	223	1
14	292	1
14	225	1
14	297	1
14	1344	1
14	257	1
14	593	1
14	595	1
14	308	1
14	378	1
14	1352	1
14	1541	1
14	258	1
14	12	1
14	1534	1
14	1535	1
14	1113	1
14	1529	1
14	1560	1
14	13	1
14	379	1
14	486	1
14	1561	1
14	1426	1
14	323	1
14	1427	1
14	614	1
14	487	1
14	2078	1
14	617	1
14	618	1
14	619	1
14	1547	1
14	1408	1
14	1457	1
14	2079	1
14	620	1
14	1564	1
14	15	1
14	16	1
14	17	1
14	934	1
14	1410	1
14	927	1
14	18	1
14	259	1
14	1552	1
14	1565	1
14	621	1
14	1566	1
14	1567	1
14	1568	1
14	1569	1
14	1553	1
14	1570	1
14	1503	1
14	813	1
14	1571	1
14	1549	1
14	814	1
14	1550	1
14	622	1
14	1554	1
14	1551	1
14	1555	1
14	1556	1
14	815	1
14	1574	1
14	1575	1
14	260	1
14	262	1
14	134	1
14	67	1
14	238	1
14	69	1
14	267	1
14	623	1
14	1577	1
14	268	1
14	1578	1
14	624	1
14	628	1
14	331	1
14	2080	1
14	1579	1
14	1580	1
14	1581	1
14	1582	1
14	2081	1
14	1583	1
14	1525	1
14	2082	1
14	1585	1
14	2083	1
14	2084	1
14	2085	1
14	1680	1
14	2086	1
14	2087	1
14	2088	1
2089	323	1
1498	308	1
1498	1040	1
1498	596	1
1498	378	1
1498	608	1
1498	610	1
1498	323	1
1498	663	1
1498	636	1
2050	486	1
2050	2049	1
2050	323	1
2050	1427	1
2090	323	1
2044	486	1
2044	323	1
2091	323	1
323	51	1
323	217	1
323	53	1
323	218	1
323	54	1
323	57	1
323	59	1
323	568	1
323	410	1
323	65	1
323	373	1
323	223	1
323	293	1
323	225	1
323	297	1
323	592	1
323	1415	1
323	593	1
323	594	1
323	374	1
323	595	1
323	233	1
323	446	1
323	307	1
323	308	1
323	1040	1
323	596	1
323	309	1
323	310	1
323	378	1
323	258	1
323	12	1
323	13	1
323	602	1
323	322	1
323	608	1
323	610	1
323	379	1
323	1496	1
323	2034	1
323	486	1
323	2036	1
323	2047	1
323	736	1
323	2037	1
323	2048	1
323	1506	1
323	1501	1
323	2040	1
323	2052	1
323	612	1
323	2065	1
323	2051	1
323	613	1
323	2069	1
323	2042	1
323	2043	1
323	1426	1
323	14	1
323	1498	1
323	2050	1
323	2090	1
323	2044	1
323	2091	1
323	2092	1
323	2053	1
323	2093	1
323	2094	1
323	2095	1
323	2096	1
323	1464	1
323	2045	1
323	1427	1
323	614	1
323	1507	1
323	1428	1
323	615	1
323	487	1
323	2066	1
323	620	1
323	15	1
323	259	1
323	621	1
323	260	1
323	67	1
323	69	1
323	267	1
323	623	1
323	268	1
323	663	1
323	636	1
323	2063	1
2092	323	1
2053	2041	1
2053	323	1
1502	308	1
1502	1040	1
1502	596	1
1502	1496	1
1502	486	1
1502	613	1
1502	615	1
2093	486	1
2093	323	1
2093	2096	1
2093	2045	1
2094	2089	1
2095	323	1
2095	2097	1
2096	323	1
2096	2093	1
2096	2045	1
1464	595	1
1464	308	1
1464	1040	1
1464	596	1
1464	486	1
1464	2069	1
1464	2050	1
1464	323	1
1464	1427	1
2097	2095	1
2045	323	1
2045	2093	1
2045	2096	1
2057	1562	1
2057	2058	1
2057	2056	1
2057	618	1
2057	623	1
2057	2098	1
2058	1562	1
2058	2057	1
2058	2099	1
2058	2056	1
2058	619	1
2099	2058	1
2099	623	1
2056	1561	1
2056	2057	1
2056	2058	1
2056	618	1
2056	620	1
2056	1568	1
2056	1503	1
2056	623	1
2056	2100	1
2056	2101	1
2056	2102	1
1546	1541	1
1546	258	1
1546	13	1
1546	1457	1
1546	620	1
1546	15	1
1546	259	1
1546	1568	1
1546	1553	1
1546	813	1
1546	1549	1
1546	814	1
1546	1550	1
1546	622	1
1546	1554	1
1546	1555	1
1546	815	1
1546	260	1
1546	623	1
1546	268	1
1546	628	1
1546	1581	1
1546	1680	1
2103	1427	1
1427	593	1
1427	307	1
1427	308	1
1427	1040	1
1427	596	1
1427	309	1
1427	311	1
1427	378	1
1427	486	1
1427	613	1
1427	1426	1
1427	14	1
1427	2050	1
1427	323	1
1427	1464	1
1427	2103	1
1427	2104	1
1427	2105	1
1427	2106	1
1427	2066	1
1427	620	1
1427	15	1
1427	621	1
1427	1503	1
1427	623	1
1427	268	1
1427	2107	1
1427	2108	1
1427	2109	1
1427	2110	1
1427	2111	1
1427	2112	1
1427	2113	1
1427	2114	1
1427	2115	1
2104	1427	1
2105	1427	1
2106	1427	1
2106	2111	1
2116	614	1
2116	1428	1
614	53	1
614	57	1
614	65	1
614	594	1
614	595	1
614	307	1
614	308	1
614	1040	1
614	596	1
614	378	1
614	1496	1
614	486	1
614	736	1
614	1506	1
614	1501	1
614	612	1
614	2051	1
614	613	1
614	14	1
614	323	1
614	2116	1
614	1428	1
614	615	1
614	1430	1
614	487	1
614	1431	1
614	616	1
614	620	1
614	15	1
614	815	1
614	623	1
1507	1040	1
1507	486	1
1507	323	1
1507	1429	1
1507	615	1
1507	487	1
1507	15	1
1428	593	1
1428	594	1
1428	595	1
1428	446	1
1428	307	1
1428	308	1
1428	1040	1
1428	596	1
1428	378	1
1428	486	1
1428	612	1
1428	323	1
1428	2116	1
1428	614	1
1428	1429	1
1428	615	1
1428	487	1
1428	1431	1
1428	620	1
1428	15	1
1429	593	1
1429	594	1
1429	374	1
1429	595	1
1429	307	1
1429	308	1
1429	1046	1
1429	1040	1
1429	596	1
1429	1510	1
1429	378	1
1429	486	1
1429	1507	1
1429	1428	1
1429	1430	1
1429	1431	1
1429	1494	1
615	53	1
615	57	1
615	594	1
615	374	1
615	595	1
615	307	1
615	308	1
615	596	1
615	378	1
615	1496	1
615	486	1
615	1501	1
615	2040	1
615	2051	1
615	613	1
615	2043	1
615	323	1
615	1502	1
615	614	1
615	1507	1
615	1428	1
615	487	1
615	2117	1
615	620	1
615	15	1
615	623	1
2118	487	1
1430	446	1
1430	307	1
1430	308	1
1430	596	1
1430	378	1
1430	486	1
1430	614	1
487	217	1
487	53	1
487	57	1
487	568	1
487	569	1
487	593	1
487	594	1
487	595	1
487	446	1
487	307	1
487	308	1
487	1040	1
487	596	1
487	378	1
487	1496	1
487	486	1
487	736	1
487	1501	1
487	612	1
487	2051	1
487	613	1
487	2043	1
487	14	1
487	323	1
487	614	1
487	1507	1
487	1428	1
487	615	1
487	2118	1
487	2070	1
487	1499	1
487	1431	1
487	620	1
487	15	1
487	623	1
2070	613	1
2070	487	1
2117	615	1
1499	307	1
1499	308	1
1499	612	1
1499	487	1
1499	620	1
1499	15	1
1431	593	1
1431	594	1
1431	446	1
1431	307	1
1431	308	1
1431	1040	1
1431	596	1
1431	1510	1
1431	378	1
1431	486	1
1431	612	1
1431	614	1
1431	1428	1
1431	1429	1
1431	487	1
1431	616	1
1431	15	1
2066	2065	1
2066	613	1
2066	1426	1
2066	323	1
2066	1427	1
2066	623	1
2066	2063	1
616	53	1
616	405	1
616	218	1
616	55	1
616	56	1
616	57	1
616	65	1
616	373	1
616	477	1
616	223	1
616	293	1
616	308	1
616	596	1
616	378	1
616	379	1
616	612	1
616	614	1
616	1431	1
616	620	1
616	15	1
616	623	1
616	331	1
616	2119	1
616	2120	1
616	2121	1
616	2122	1
2123	2124	1
2123	617	1
2123	2125	1
2123	2126	1
2123	2127	1
2123	2128	1
2123	2129	1
2123	2098	1
2123	2130	1
2123	2131	1
2123	2132	1
2123	2133	1
2123	2134	1
2123	2135	1
2123	2136	1
2123	2137	1
2123	2138	1
2139	2078	1
2139	617	1
2140	2141	1
2124	2123	1
2142	623	1
2143	2078	1
2143	620	1
2143	15	1
2143	623	1
2078	14	1
2078	2139	1
2078	2143	1
2078	617	1
2078	15	1
2078	2144	1
2078	623	1
2078	2145	1
617	218	1
617	451	1
617	1529	1
617	14	1
617	2123	1
617	2139	1
617	2078	1
617	2127	1
617	1457	1
617	620	1
617	1564	1
617	15	1
617	16	1
617	934	1
617	927	1
617	18	1
617	259	1
617	814	1
617	1556	1
617	815	1
617	260	1
617	623	1
617	268	1
617	2098	1
617	2133	1
617	1578	1
617	331	1
2125	2123	1
2125	620	1
2125	15	1
2125	623	1
2125	2098	1
2126	2123	1
2127	2123	1
2127	617	1
2127	623	1
2127	2098	1
2128	2123	1
2129	2123	1
2059	1562	1
2059	618	1
2059	1971	1
2059	619	1
2059	15	1
2059	621	1
2059	2146	1
2059	2147	1
2059	2148	1
618	53	1
618	62	1
618	65	1
618	1541	1
618	258	1
618	12	1
618	1535	1
618	1529	1
618	379	1
618	1562	1
618	14	1
618	2057	1
618	2056	1
618	2059	1
618	1971	1
618	619	1
618	1563	1
618	620	1
618	15	1
618	259	1
618	621	1
618	1503	1
618	1556	1
618	260	1
618	623	1
618	268	1
618	624	1
618	628	1
618	331	1
618	2149	1
618	2146	1
618	2150	1
618	2151	1
618	2152	1
618	2147	1
618	2153	1
618	2154	1
618	2155	1
618	2148	1
618	2156	1
1971	1589	1
1971	1591	1
1971	2059	1
1971	618	1
1971	619	1
619	53	1
619	65	1
619	378	1
619	1541	1
619	258	1
619	12	1
619	1535	1
619	1529	1
619	13	1
619	1561	1
619	1562	1
619	14	1
619	2058	1
619	2059	1
619	618	1
619	1971	1
619	1563	1
619	1408	1
619	1457	1
619	620	1
619	15	1
619	934	1
619	18	1
619	259	1
619	621	1
619	1568	1
619	1548	1
619	260	1
619	623	1
619	268	1
619	624	1
619	628	1
619	1659	1
619	331	1
619	630	1
619	2149	1
619	2146	1
619	2150	1
619	2157	1
619	2158	1
619	2147	1
619	2159	1
619	2160	1
619	2155	1
619	2148	1
619	2156	1
2161	2162	1
2161	2163	1
2161	2164	1
2161	2165	1
2161	2166	1
2161	2167	1
2161	1563	1
2162	2161	1
2162	2165	1
2162	1563	1
2168	2166	1
2168	1563	1
2163	2161	1
2164	2161	1
2164	2169	1
2164	2167	1
2164	1563	1
2164	1503	1
2164	2170	1
2164	2171	1
2164	2172	1
2164	2173	1
2174	1563	1
2174	2175	1
2174	2176	1
2169	2164	1
2169	2177	1
2169	1563	1
2169	2172	1
2165	2161	1
2165	2162	1
2177	2169	1
2178	2166	1
2178	1563	1
2166	2168	1
2166	2178	1
2166	1563	1
2167	2161	1
2167	2164	1
1563	258	1
1563	1562	1
1563	613	1
1563	2067	1
1563	618	1
1563	619	1
1563	2161	1
1563	2162	1
1563	2168	1
1563	2164	1
1563	2174	1
1563	2169	1
1563	2178	1
1563	2166	1
1563	620	1
1563	15	1
1563	621	1
1563	1568	1
1563	1503	1
1563	623	1
1563	2098	1
1563	2170	1
1563	2175	1
1563	2179	1
1563	2180	1
1563	2176	1
2181	2182	1
2181	2183	1
2181	2184	1
2181	2185	1
2181	2186	1
2181	2187	1
2181	2188	1
2181	2189	1
2181	1457	1
2181	620	1
2181	2190	1
2181	2191	1
2181	1577	1
2181	1578	1
2182	2181	1
2182	2184	1
2183	2181	1
2183	2184	1
2183	1578	1
2184	2181	1
2184	2182	1
2184	2183	1
2184	2192	1
2184	2187	1
2192	2184	1
2185	2181	1
2186	2181	1
2186	1457	1
2187	2181	1
2187	2184	1
2187	2188	1
2187	1457	1
2187	15	1
2187	1577	1
2188	2181	1
2188	2187	1
2189	2181	1
2189	1457	1
2189	2193	1
2194	2195	1
2196	2197	1
2196	620	1
2197	2196	1
2197	2198	1
2197	2199	1
2197	1547	1
2197	1408	1
2197	2200	1
